title,initial_price,quantity,total_amount
Lino Perros,3995,4,15980
Tommy Hilfiger,2899,5,14495
Lavie,2999,3,8997
F Gear,1675,5,8375
MYTRIDENT,2899,5,14495
H&M,1399,2,2798
AVI Living,1399,3,4197
My Room,2999,3,8997
My Room,2999,3,8997
Story@home,2199,5,10995
MYTRIDENT,2199,4,8796
Arrabi,3329,3,9987
BELLA CASA,1499,5,7495
ROMEE,3499,2,6998
DDecor,1599,4,6396
Home Ecstasy,1199,2,2398
DREAM WEAVERZ,2599,4,10396
Arrabi,6329,5,31645
Kastner,1399,1,1399
Tommy Hilfiger,2999,4,11996
Ed-a-Mamma Baby,999,2,1998
Mactree,9060,5,45300
London Rag,9599,4,38396
The Souled Store,799,1,799
Jockey,579,1,579
GROVERSONS Paris Beauty,399,3,1197
Susie,749,3,2247
Zivame,999,2,1998
Susie,699,4,2796
Tweens,720,4,2880
Marks & Spencer,2999,3,8997
max,449,4,1796
VStar,345,4,1380
VStar,345,1,345
shyaway,2547,3,7641
max,649,5,3245
Zivame,995,3,2985
ZINU,699,5,3495
KARATCART,3397,1,3397
Jewels Galaxy,1329,2,2658
MINUTIAE,1499,4,5996
Pepe Jeans,459,1,459
Van Heusen,649,4,2596
DressBerry,299,2,598
Soie,390,2,780
EROTISSCH,899,1,899
Chromozome,1199,2,2398
ABELINO,1899,5,9495
Zoiro,499,2,998
Zivame,799,4,3196
bummer,599,4,2396
XYXX,249,4,996
Bruchi CLUB,888,4,3552
DressBerry,299,5,1495
VStar,265,3,795
H&M,1299,1,1299
Vastraa Fusion,1699,4,6796
Bharatasya,699,2,1398
Skechers,12999,4,51996
Bata,1199,2,2398
Prolific,2660,2,5320
U.S. Polo Assn.,4299,4,17196
HIGHLANDER,1898,5,9490
San Frissco,5995,2,11990
Eego Italy,2999,2,5998
MOZAFIA,1999,4,7996
Puma,4999,2,9998
HRX by Hrithik Roshan,3299,2,6598
WROGN,3599,4,14396
FAUSTO,999,4,3996
